etherweaver '*' state.apply --yaml=simple_example.yaml
If you continue, the following changes will be applied:
###################################
{   'dist1': [   'net add hostname dist1',
                 'net add bridge bridge vids 10-12,20,254',
                 'net add interface swp1 bridge vids 12',
                 'net add interface swp1 bridge pvid 10',
                 'net add interface swp2 bridge vids 12',
                 'net add interface swp2 bridge pvid 10',
                 'net add interface swp3 bridge vids 12',
                 'net add interface swp3 bridge pvid 10',
                 'net add interface swp4 bridge vids 12',
                 'net add interface swp4 bridge pvid 10',
                 'net add interface swp5 bridge vids 12',
                 'net add interface swp5 bridge pvid 10',
                 'net add interface swp6 bridge vids 12',
                 'net add interface swp6 bridge pvid 10',
                 'net add interface swp7 bridge vids 12',
                 'net add interface swp7 bridge pvid 10',
                 'net add interface swp8 bridge vids 12',
                 'net add interface swp8 bridge pvid 10',
                 'net add interface swp9 bridge vids 12',
                 'net add interface swp9 bridge pvid 10',
                 'net add interface swp10 bridge vids 12',
                 'net add interface swp10 bridge pvid 10',
                 'net add interface swp11 bridge vids 12',
                 'net add interface swp11 bridge pvid 10',
                 'net add interface swp12 bridge vids 12',
                 'net add interface swp12 bridge pvid 10',
                 'net add interface swp13 bridge vids 12',
                 'net add interface swp13 bridge pvid 10',
                 'net add interface swp14 bridge vids 12',
                 'net add interface swp14 bridge pvid 10',
                 'net add interface swp15 bridge vids 12',
                 'net add interface swp15 bridge pvid 10',
                 'net add interface swp16 bridge vids 12',
                 'net add interface swp16 bridge pvid 10',
                 'net add interface swp17 bridge vids 12',
                 'net add interface swp17 bridge pvid 10',
                 'net add interface swp18 bridge vids 12',
                 'net add interface swp18 bridge pvid 10',
                 'net add interface swp19 bridge vids 12',
                 'net add interface swp19 bridge pvid 10',
                 'net add interface swp20 bridge vids 10,20',
                 'net add interface swp20 bridge pvid 254',
                 'net add interface swp21 bridge vids 10,20',
                 'net add interface swp21 bridge pvid 254',
                 'net add interface swp22 bridge vids 10,20',
                 'net add interface swp22 bridge pvid 254',
                 'net add interface swp24 bridge vids 10,12,20,254'],
    'dist2': [   'net add hostname dist2',
                 'net add bridge bridge vids 10-12,20,254',
                 'net add interface swp1 bridge vids 12',
                 'net add interface swp1 bridge pvid 10',
                 'net add interface swp2 bridge vids 12',
                 'net add interface swp2 bridge pvid 10',
                 'net add interface swp3 bridge vids 12',
                 'net add interface swp3 bridge pvid 10',
                 'net add interface swp4 bridge vids 12',
                 'net add interface swp4 bridge pvid 10',
                 'net add interface swp5 bridge vids 12',
                 'net add interface swp5 bridge pvid 10',
                 'net add interface swp6 bridge vids 12',
                 'net add interface swp6 bridge pvid 10',
                 'net add interface swp7 bridge vids 12',
                 'net add interface swp7 bridge pvid 10',
                 'net add interface swp8 bridge vids 12',
                 'net add interface swp8 bridge pvid 10',
                 'net add interface swp9 bridge vids 12',
                 'net add interface swp9 bridge pvid 10',
                 'net add interface swp10 bridge vids 12',
                 'net add interface swp10 bridge pvid 10',
                 'net add interface swp11 bridge vids 12',
                 'net add interface swp11 bridge pvid 10',
                 'net add interface swp12 bridge vids 12',
                 'net add interface swp12 bridge pvid 10',
                 'net add interface swp13 bridge vids 12',
                 'net add interface swp13 bridge pvid 10',
                 'net add interface swp14 bridge vids 12',
                 'net add interface swp14 bridge pvid 10',
                 'net add interface swp15 bridge vids 12',
                 'net add interface swp15 bridge pvid 10',
                 'net add interface swp16 bridge vids 12',
                 'net add interface swp16 bridge pvid 10',
                 'net add interface swp17 bridge vids 12',
                 'net add interface swp17 bridge pvid 10',
                 'net add interface swp18 bridge vids 12',
                 'net add interface swp18 bridge pvid 10',
                 'net add interface swp19 bridge vids 12',
                 'net add interface swp19 bridge pvid 10',
                 'net add interface swp20 bridge vids 10,20',
                 'net add interface swp20 bridge pvid 254',
                 'net add interface swp21 bridge vids 10,20',
                 'net add interface swp21 bridge pvid 254',
                 'net add interface swp22 bridge vids 10,20',
                 'net add interface swp22 bridge pvid 254',
                 'net add interface swp24 bridge vids 10,12,20,254']}
Do you want to continue? y/[n]y
dist1: 100%|██████████████████████████████████████████████████████████████████████████| 47/47 [00:04<00:00, 10.45it/s]
dist2: 100%|██████████████████████████████████████████████████████████████████████████| 47/47 [00:08<00:00, 12.90it/s]
Run Complete
